Time (s),System Output,ControllerOutput
1864,2374,0
1865,2335,0
1866,2343,0
1867,2374,0
1868,2386,0
1869,2369,0
1870,2389,0
1871,2358,0
1872,2362,0
1873,2358,0
1874,2337,1
1875,2309,0
1876,2261,0
1877,2249,0
1878,2296,0
1879,2334,0
1880,2345,0
1881,2360,0
1882,2358,0
1883,2322,0
1884,2300,0
1885,2304,0
1886,2281,0
1887,2297,0
1888,2250,0
1889,2292,0
1890,2281,0
1891,2329,0
1892,2327,0
1893,2318,0
1894,2270,0
1895,2238,0
1896,2220,0
1897,2175,0
1898,2184,0
1899,2141,0
1900,2189,0
1901,2221,0
1902,2265,0
1903,2292,0
1904,2289,0
1905,2321,1
1906,2288,0
1907,2331,0
1908,2342,0
1909,2303,0
1910,2340,0
1911,2324,0
1912,2374,0
1913,2354,0
1914,2378,0
1915,2399,0
1916,2381,0
1917,2360,0
1918,2395,0
1919,2387,0
1920,2431,0
1921,2400,0
1922,2361,0
1923,2318,0
1924,2329,0
1925,2373,0
1926,2351,0
1927,2380,0
1928,2419,0
1929,2404,0
1930,2410,0
1931,2382,0
1932,2380,0
1933,2346,0
1934,2333,0
1935,2333,0
1936,2381,1
1937,2407,0
1938,2450,0
1939,2466,0
1940,2428,0
1941,2398,0
1942,2380,0
1943,2337,0
1944,2330,0
1945,2327,0
1946,2282,0
1947,2287,0
1948,2281,0
1949,2297,0
1950,2331,0
1951,2323,0
1952,2346,0
1953,2318,0
1954,2279,0
1955,2230,0
1956,2215,0
1957,2177,0
1958,2152,0
1959,2134,0
1960,2122,0
1961,2078,0
1962,2119,0
1963,2094,0
1964,2127,0
1965,2120,0
1966,2133,0
1967,2154,1
1968,2141,0
1969,2188,0
1970,2142,0
1971,2177,0
1972,2201,0
1973,2168,0
1974,2206,0
1975,2198,0
1976,2243,0
1977,2229,0
1978,2260,0
1979,2213,0
1980,2261,0
1981,2213,0
1982,2201,0
1983,2160,0
1984,2122,0
1985,2146,0
1986,2170,0
1987,2179,0
1988,2143,0
1989,2117,0
1990,2088,0
1991,2062,0
1992,2023,0
1993,2030,0
1994,2013,0
1995,2008,0
1996,2033,0
1997,2071,0
1998,2066,1
1999,2047,0
2000,2090,0
2001,2054,0
2002,2051,0
2003,2092,0
2004,2073,0
2005,2076,0
2006,2032,0
2007,2038,0
2008,2065,0
2009,2019,0
2010,1970,0
2011,1997,0
2012,1977,0
2013,2017,0
2014,2064,0
2015,2038,0
2016,1991,0
2017,1977,0
2018,1998,0
2019,1985,0
2020,1991,0
2021,1988,0
2022,2006,0
2023,2027,0
2024,2053,0
2025,2046,0
2026,2064,0
2027,2048,0
2028,2006,0
2029,2023,1
2030,1979,0
2031,2029,0
2032,1986,0
2033,2005,0
2034,2010,0
2035,2054,0
2036,2070,0
2037,2106,0
2038,2130,0
2039,2127,0
2040,2146,0
2041,2165,0
2042,2142,0
2043,2167,0
2044,2161,0
2045,2182,0
2046,2153,0
2047,2143,0
2048,2147,0
2049,2184,0
2050,2201,0
2051,2218,0
2052,2194,0
2053,2178,0
2054,2168,0
2055,2204,0
2056,2182,0
2057,2191,0
2058,2194,0
2059,2178,0
2060,2207,1
2061,2144,0
2062,2157,0
2063,2125,0
2064,2154,0
2065,2138,0
2066,2185,0
2067,2175,0
2068,2200,0
2069,2201,0
2070,2230,0
2071,2184,0
2072,2219,0
2073,2229,0
2074,2229,0
2075,2182,0
2076,2188,0
2077,2201,0
2078,2221,0
2079,2256,0
2080,2303,0
2081,2319,0
2082,2272,0
2083,2262,0
2084,2272,0
2085,2230,0
2086,2239,0
2087,2252,0
2088,2247,0
2089,2286,0
2090,2272,0
2091,2290,1
2092,2327,0
2093,2303,0
2094,2306,0
2095,2283,0
2096,2326,0
2097,2340,0
2098,2382,0
2099,2417,0
2100,2451,0
2101,2461,0
2102,2434,0
2103,2384,0
2104,2406,0
2105,2357,0
2106,2324,0
2107,2300,0
2108,2307,0
2109,2353,0
2110,2305,0
2111,2321,0
2112,2296,0
2113,2344,0
2114,2318,0
2115,2273,0
2116,2316,0
2117,2287,0
2118,2279,0
2119,2266,0
2120,2231,0
2121,2269,0
2122,2278,1
2123,2228,0
2124,2278,0
2125,2313,0
2126,2290,0
2127,2262,0
2128,2219,0
2129,2185,0
2130,2227,0
2131,2191,0
2132,2204,0
2133,2226,0
2134,2188,0
2135,2170,0
2136,2199,0
2137,2151,0
2138,2159,0
2139,2209,0
2140,2185,0
2141,2204,0
2142,2194,0
2143,2152,0
2144,2188,0
2145,2216,0
2146,2207,0
2147,2218,0
2148,2234,0
2149,2217,0
2150,2266,0
2151,2240,0
2152,2249,0
2153,2286,1
2154,2255,0
2155,2257,0
2156,2277,0
2157,2303,0
2158,2293,0
2159,2280,0
2160,2236,0
2161,2254,0
2162,2213,0
2163,2260,0
2164,2266,0
2165,2303,0
2166,2313,0
2167,2361,0
2168,2317,0
2169,2336,0
2170,2323,0
2171,2343,0
2172,2333,0
2173,2318,0
2174,2304,0
2175,2274,0
2176,2265,0
2177,2270,0
2178,2241,0
2179,2284,0
2180,2294,0
2181,2314,0
2182,2348,0
2183,2323,0
2184,2276,1
2185,2217,0
2186,2225,0
2187,2259,0
2188,2235,0
2189,2256,0
2190,2234,0
2191,2256,0
2192,2289,0
2193,2315,0
2194,2326,0
2195,2289,0
2196,2255,0
2197,2305,0
2198,2331,0
2199,2374,0
2200,2393,0
2201,2435,0
2202,2458,0
2203,2445,0
2204,2434,0
2205,2457,0
2206,2479,0
2207,2444,0
2208,2426,0
2209,2423,0
2210,2438,0
2211,2441,0
2212,2474,0
2213,2522,0
2214,2495,0
2215,2490,1
2216,2501,0
2217,2531,0
2218,2522,0
2219,2543,0
2220,2522,0
2221,2499,0
2222,2548,0
2223,2594,0
2224,2586,0
2225,2538,0
2226,2527,0
2227,2554,0
2228,2577,0
2229,2531,0
2230,2574,0
2231,2583,0
2232,2547,0
2233,2584,0
2234,2592,0
2235,2565,0
2236,2560,0
2237,2519,0
2238,2478,0
2239,2516,0
2240,2483,0
2241,2477,0
2242,2498,0
2243,2488,0
2244,2524,0
2245,2539,0
2246,2559,1
2247,2508,0
2248,2545,0
2249,2539,0
2250,2539,0
2251,2536,0
2252,2513,0
2253,2517,0
2254,2522,0
2255,2511,0
2256,2517,0
2257,2564,0
2258,2559,0
2259,2567,0
2260,2591,0
2261,2637,0
2262,2634,0
2263,2665,0
2264,2677,0
2265,2713,0
2266,2745,0
2267,2707,0
2268,2683,0
2269,2680,0
2270,2648,0
2271,2625,0
2272,2670,0
2273,2659,0
2274,2616,0
2275,2640,0
2276,2613,0
2277,2604,1
2278,2640,0
2279,2625,0
2280,2597,0
2281,2566,0
2282,2552,0
2283,2527,0
2284,2546,0
2285,2561,0
2286,2585,0
2287,2576,0
2288,2608,0
2289,2602,0
2290,2615,0
2291,2641,0
2292,2658,0
2293,2629,0
2294,2666,0
2295,2648,0
2296,2609,0
2297,2589,0
2298,2539,0
2299,2570,0
2300,2597,0
2301,2631,0
2302,2680,0
2303,2716,0
2304,2715,0
2305,2712,0
2306,2686,0
2307,2669,0
2308,2620,1
2309,2635,0
2310,2602,0
2311,2648,0
2312,2629,0
2313,2660,0
2314,2692,0
2315,2711,0
2316,2681,0
2317,2731,0
2318,2781,0
2319,2769,0
2320,2797,0
2321,2806,0
2322,2811,0
2323,2778,0
2324,2758,0
2325,2751,0
2326,2706,0
2327,2669,0
2328,2687,0
2329,2710,0
2330,2746,0
2331,2697,0
2332,2679,0
2333,2683,0
2334,2706,0
2335,2671,0
2336,2653,0
2337,2677,0
2338,2687,0
2339,2657,1
2340,2616,0
2341,2656,0
2342,2695,0
2343,2664,0
2344,2635,0
2345,2608,0
2346,2565,0
2347,2569,0
2348,2596,0
2349,2595,0
2350,2580,0
2351,2607,0
2352,2578,0
2353,2561,0
2354,2588,0
2355,2554,0
2356,2558,0
2357,2605,0
2358,2618,0
2359,2573,0
2360,2592,0
2361,2550,0
2362,2509,0
2363,2525,0
2364,2565,0
2365,2576,0
2366,2609,0
2367,2580,0
2368,2548,0
2369,2507,0
2370,2542,1
2371,2530,0
2372,2535,0
2373,2495,0
2374,2473,0
2375,2496,0
2376,2533,0
2377,2525,0
2378,2492,0
2379,2487,0
2380,2441,0
2381,2425,0
2382,2401,0
2383,2421,0
2384,2376,0
2385,2377,0
2386,2353,0
2387,2376,0
2388,2406,0
2389,2426,0
2390,2418,0
2391,2377,0
2392,2422,0
2393,2426,0
2394,2435,0
2395,2422,0
2396,2430,0
2397,2420,0
2398,2456,0
2399,2407,0
2400,2420,0
2401,2393,1
2402,2360,0
2403,2390,0
2404,2412,0
2405,2431,0
2406,2421,0
2407,2422,0
2408,2456,0
2409,2421,0
2410,2418,0
2411,2410,0
2412,2360,0
2413,2321,0
2414,2356,0
2415,2381,0
2416,2391,0
2417,2393,0
2418,2416,0
2419,2367,0
2420,2326,0
2421,2288,0
2422,2289,0
2423,2254,0
2424,2291,0
2425,2322,0
2426,2292,0
2427,2341,0
2428,2390,0
2429,2345,0
2430,2387,0
2431,2373,0
2432,2357,1
2433,2305,0
2434,2301,0
2435,2255,0
2436,2205,0
2437,2251,0
2438,2295,0
2439,2267,0
2440,2290,0
2441,2286,0
2442,2258,0
2443,2223,0
2444,2235,0
2445,2257,0
2446,2254,0
2447,2301,0
2448,2335,0
2449,2316,0
2450,2329,0
2451,2308,0
2452,2297,0
2453,2334,0
2454,2355,0
2455,2307,0
2456,2276,0
2457,2257,0
2458,2250,0
2459,2205,0
2460,2191,0
2461,2143,0
2462,2144,0
2463,2128,1
2464,2096,0
2465,2078,0
2466,2106,0
2467,2092,0
2468,2112,0
2469,2111,0
2470,2090,0
2471,2086,0
2472,2131,0
2473,2099,0
2474,2127,0
2475,2128,0
2476,2165,0
2477,2116,0
2478,2108,0
2479,2074,0
2480,2113,0
2481,2082,0
2482,2080,0
2483,2096,0
2484,2140,0
2485,2109,0
2486,2152,0
2487,2161,0
2488,2115,0
2489,2098,0
2490,2094,0
2491,2057,0
2492,2099,0
2493,2057,0
2494,2018,1
2495,1976,0
2496,2008,0
2497,2011,0
2498,2012,0
2499,2014,0
2500,2041,0
2501,2066,0
2502,2016,0
2503,2040,0
2504,2012,0
2505,2040,0
2506,2000,0
2507,2007,0
2508,2027,0
2509,2062,0
2510,2078,0
2511,2092,0
2512,2094,0
2513,2048,0
2514,2013,0
2515,1975,0
2516,1988,0
2517,1978,0
2518,1969,0
2519,2011,0
2520,1976,0
2521,1988,0
2522,1967,0
2523,1998,0
2524,1987,0
2525,1988,1
2526,1948,0
2527,1921,0
2528,1915,0
2529,1866,0
2530,1913,0
2531,1872,0
2532,1826,0
2533,1826,0
2534,1806,0
2535,1842,0
2536,1820,0
2537,1811,0
2538,1791,0
2539,1839,0
2540,1812,0
2541,1767,0
2542,1811,0
2543,1811,0
2544,1854,0
2545,1828,0
2546,1795,0
2547,1748,0
2548,1785,0
2549,1799,0
2550,1826,0
2551,1872,0
2552,1852,0
2553,1846,0
2554,1849,0
2555,1851,0
2556,1835,1
2557,1857,0
2558,1853,0
2559,1891,0
2560,1922,0
2561,1963,0
2562,1979,0
2563,1933,0
2564,1919,0
2565,1895,0
2566,1894,0
2567,1865,0
2568,1886,0
2569,1917,0
2570,1910,0
2571,1901,0
2572,1852,0
2573,1822,0
2574,1849,0
2575,1858,0
2576,1850,0
2577,1818,0
2578,1811,0
2579,1797,0
2580,1817,0
2581,1846,0
2582,1831,0
2583,1863,0
2584,1856,0
2585,1877,0
2586,1840,0
2587,1860,1
2588,1853,0
2589,1896,0
2590,1872,0
2591,1908,0
2592,1904,0
2593,1896,0
2594,1853,0
2595,1822,0
2596,1865,0
2597,1828,0
2598,1788,0
2599,1807,0
2600,1802,0
2601,1849,0
2602,1802,0
2603,1794,0
2604,1763,0
2605,1746,0
2606,1762,0
2607,1728,0
2608,1763,0
2609,1737,0
2610,1764,0
2611,1772,0
2612,1783,0
2613,1816,0
2614,1801,0
2615,1792,0
2616,1762,0
2617,1809,0
2618,1815,1
2619,1817,0
2620,1837,0
2621,1817,0
2622,1797,0
2623,1802,0
2624,1798,0
2625,1819,0
2626,1829,0
2627,1808,0
2628,1812,0
2629,1788,0
2630,1825,0
2631,1856,0
2632,1856,0
2633,1854,0
2634,1848,0
2635,1808,0
2636,1858,0
2637,1814,0
2638,1799,0
2639,1760,0
2640,1737,0
2641,1728,0
2642,1748,0
2643,1767,0
2644,1767,0
2645,1758,0
2646,1735,0
2647,1697,0
2648,1670,0
2649,1620,1
2650,1574,0
2651,1564,0
2652,1538,0
2653,1516,0
2654,1559,0
2655,1591,0
2656,1551,0
2657,1589,0
2658,1598,0
2659,1625,0
2660,1667,0
2661,1672,0
2662,1634,0
2663,1672,0
2664,1671,0
2665,1653,0
2666,1612,0
2667,1631,0
2668,1615,0
2669,1569,0
2670,1605,0
2671,1641,0
2672,1615,0
2673,1653,0
2674,1692,0
2675,1675,0
2676,1695,0
2677,1655,0
2678,1642,0
2679,1604,0
2680,1637,1
2681,1618,0
2682,1594,0
2683,1546,0
2684,1507,0
2685,1492,0
2686,1522,0
2687,1488,0
2688,1506,0
2689,1492,0
2690,1459,0
2691,1433,0
2692,1482,0
2693,1517,0
2694,1480,0
2695,1482,0
2696,1510,0
2697,1518,0
2698,1563,0
2699,1561,0
2700,1535,0
2701,1575,0
2702,1611,0
2703,1569,0
2704,1618,0
2705,1597,0
2706,1585,0
2707,1572,0
2708,1596,0
2709,1622,0
2710,1610,0
2711,1649,1
2712,1591,0
2713,1566,0
2714,1575,0
2715,1557,0
2716,1548,0
2717,1524,0
2718,1564,0
2719,1528,0
2720,1541,0
2721,1497,0
2722,1540,0
2723,1535,0
2724,1542,0
2725,1494,0
2726,1525,0
2727,1540,0
2728,1585,0
2729,1625,0
2730,1591,0
2731,1600,0
2732,1625,0
2733,1602,0
2734,1562,0
2735,1593,0
2736,1587,0
2737,1630,0
2738,1634,0
2739,1609,0
2740,1609,0
2741,1568,0
2742,1557,1
2743,1568,0
2744,1548,0
2745,1552,0
2746,1586,0
2747,1584,0
2748,1567,0
2749,1587,0
2750,1627,0
2751,1585,0
2752,1592,0
2753,1635,0
2754,1624,0
2755,1649,0
2756,1687,0
2757,1691,0
2758,1684,0
2759,1642,0
2760,1606,0
2761,1570,0
2762,1528,0
2763,1543,0
2764,1506,0
2765,1471,0
2766,1482,0
2767,1473,0
2768,1454,0
2769,1460,0
2770,1423,0
2771,1428,0
2772,1382,0
2773,1398,0
2774,1376,0
2775,1362,0
2776,1315,0
2777,1307,0
2778,1331,0
2779,1299,0
2780,1273,0
2781,1288,0
2782,1285,0
2783,1335,0
2784,1377,0
2785,1395,0
2786,1390,0
2787,1419,0
2788,1393,0
2789,1412,0
2790,1445,0
2791,1443,0
2792,1400,0
2793,1436,0
2794,1441,0
2795,1482,0
2796,1446,0
2797,1444,0
2798,1409,0
2799,1381,0
2800,1383,0
2801,1433,0
2802,1464,0
2803,1495,0
2804,1538,0
2805,1578,0
2806,1620,0
2807,1603,0
2808,1596,0
2809,1575,0
2810,1604,0
2811,1559,0
2812,1599,0
2813,1598,0
2814,1639,0
2815,1650,0
2816,1617,0
2817,1595,0
2818,1599,0
2819,1611,0
2820,1590,0
2821,1558,0
2822,1547,0
2823,1564,0
2824,1577,0
2825,1535,0
2826,1560,0
2827,1599,0
2828,1610,0
2829,1576,0
2830,1527,0
2831,1506,0
2832,1506,0
2833,1489,0
2834,1447,0
2835,1443,0
2836,1490,0
2837,1472,0
2838,1486,0
2839,1494,0
2840,1444,0
2841,1446,0
2842,1489,0
2843,1535,0
2844,1558,0
2845,1542,0
2846,1583,0
2847,1592,0
2848,1595,0
2849,1620,0
2850,1601,0
2851,1619,0
2852,1626,0
2853,1662,0
2854,1639,0
2855,1607,0
2856,1588,0
2857,1603,0
2858,1594,0
2859,1574,0
2860,1593,0
2861,1635,0
2862,1672,0
2863,1650,0
2864,1635,0
2865,1671,0
2866,1687,0
2867,1651,0
2868,1608,0
2869,1586,0
2870,1610,0
2871,1650,0
2872,1619,0
2873,1592,0
2874,1596,0
2875,1626,0
2876,1590,0
2877,1564,0
2878,1528,0
2879,1564,0
2880,1522,0
2881,1556,0
2882,1594,0
2883,1563,0
2884,1548,0
2885,1545,0
2886,1566,0
2887,1547,0
2888,1525,0
2889,1552,0
2890,1567,0
2891,1592,0
2892,1588,0
2893,1547,0
2894,1502,0
2895,1452,0
2896,1409,0
2897,1414,0
2898,1413,0
2899,1447,0
2900,1452,0
2901,1497,0
2902,1458,0
2903,1492,0
2904,1478,0
2905,1440,0
2906,1478,0
2907,1524,0
2908,1487,0
2909,1528,0
2910,1538,0
2911,1552,0
2912,1571,0
2913,1585,0
2914,1581,0
2915,1564,0
2916,1603,0
2917,1652,0
2918,1619,0
2919,1655,0
2920,1677,0
2921,1679,0
2922,1693,0
2923,1706,0
2924,1687,0
2925,1672,0
2926,1710,0
2927,1685,0
2928,1718,0
2929,1675,0
2930,1673,0
2931,1712,0
2932,1733,0
2933,1783,0
2934,1799,0
2935,1848,0
2936,1885,0
2937,1861,0
2938,1879,0
2939,1856,0
2940,1874,0
2941,1877,0
2942,1884,0
2943,1867,0
2944,1855,0
2945,1903,0
2946,1899,0
2947,1940,0
2948,1923,0
2949,1949,0
2950,1992,0
2951,1974,0
2952,1991,0
2953,2014,0
2954,2014,0
2955,2020,0
2956,2042,0
2957,2038,0
2958,2062,0
2959,2110,0
2960,2122,0
2961,2138,0
2962,2149,0
2963,2145,0
2964,2118,0
2965,2139,0
2966,2125,0
2967,2168,0
2968,2188,0
2969,2226,0
2970,2239,0
2971,2273,0
2972,2230,0
2973,2197,0
2974,2205,0
2975,2157,0
2976,2124,0
2977,2136,0
2978,2153,0
2979,2120,0
2980,2070,0
2981,2023,0
2982,2013,0
2983,2016,0
2984,1989,0
2985,2027,0
2986,1978,0
2987,1999,0
2988,1965,0
2989,2002,0
2990,2002,0
2991,2029,0
2992,1996,0
2993,1967,0
2994,1964,0
2995,1936,0
2996,1923,0
2997,1938,0
2998,1981,0
2999,2011,0
3000,2007,0
3001,1960,0
3002,1962,0
3003,1919,0
3004,1914,0
3005,1897,0
3006,1938,0
3007,1934,0
3008,1969,0
3009,1965,0
3010,1956,0
3011,1920,0
3012,1967,0
3013,1994,0
3014,2022,0
3015,1978,0
3016,2014,0
3017,1974,0
3018,1999,0
3019,2035,0
3020,2055,0
3021,2078,0
3022,2034,0
3023,2074,0
3024,2058,0
3025,2008,0
3026,2050,0
3027,2094,0
3028,2095,0
3029,2144,0
3030,2102,0
3031,2054,0
3032,2028,0
3033,2031,0
3034,1985,0
3035,1981,0
3036,1983,0
3037,2004,0
3038,1977,0
3039,2007,0
3040,1986,0
3041,2036,0
3042,2013,0
3043,1986,0
3044,1949,0
3045,1959,0
3046,2007,0
3047,2025,0
3048,1984,0
3049,2000,0
3050,1950,0
3051,1949,0
3052,1949,0
3053,1936,0
3054,1894,0
3055,1885,0
3056,1860,0
3057,1826,0
3058,1853,0
3059,1855,0
3060,1897,0
3061,1858,0
3062,1814,0
3063,1822,0
3064,1869,0
3065,1907,0
3066,1863,0
3067,1858,0
3068,1878,0
3069,1860,0
3070,1863,0
3071,1891,0
3072,1871,0
3073,1825,0
3074,1864,0
3075,1838,0
3076,1841,0
3077,1799,0
3078,1808,0
3079,1824,0
3080,1838,0
3081,1836,0
3082,1810,0
3083,1788,0
3084,1798,0
3085,1845,0
3086,1868,0
3087,1906,0
3088,1882,0
3089,1913,0
3090,1928,0
3091,1949,0
3092,1911,0
3093,1946,0
3094,1900,0
3095,1886,0
3096,1906,0
3097,1877,0
3098,1863,0
3099,1880,0
3100,1903,0
3101,1890,0
3102,1873,0
3103,1845,0
3104,1859,0
3105,1896,0
3106,1853,0
3107,1889,0
3108,1900,0
3109,1867,0
3110,1826,0
3111,1851,0
3112,1900,0
3113,1916,0
3114,1966,0
3115,1980,0
3116,1953,0
3117,1954,0
3118,1942,0
3119,1964,0
3120,1926,0
3121,1971,0
3122,1945,0
3123,1907,0
3124,1879,0
3125,1927,0
3126,1894,0
3127,1859,0
3128,1898,0
3129,1927,0
3130,1967,0
3131,2016,0
3132,1983,0
3133,1951,0
3134,1974,0
3135,1951,0
3136,1982,0
3137,2011,0
3138,1984,0
3139,2011,0
3140,2001,0
3141,2017,0
3142,2008,0
3143,2017,0
3144,2058,0
3145,2098,0
3146,2129,0
3147,2100,0
3148,2130,0
3149,2138,0
3150,2173,0
3151,2160,0
3152,2204,0
3153,2239,0
3154,2220,0
3155,2179,0
3156,2215,0
3157,2250,0
3158,2295,0
3159,2327,0
3160,2362,0
3161,2368,0
3162,2387,0
3163,2414,0
3164,2432,0
3165,2467,0
3166,2515,0
3167,2480,0
3168,2436,0
3169,2483,0
3170,2505,0
3171,2533,0
3172,2554,0
3173,2515,0
3174,2534,0
3175,2532,0
3176,2527,0
3177,2546,0
3178,2545,0
3179,2589,0
3180,2622,0
3181,2594,0
3182,2626,0
3183,2652,0
3184,2672,0
3185,2655,0
3186,2623,0
3187,2665,0
3188,2649,0
3189,2680,0
3190,2682,0
3191,2727,0
3192,2705,0
3193,2656,0
3194,2689,0
3195,2717,0
3196,2742,0
3197,2770,0
3198,2818,0
3199,2844,0
3200,2834,0
3201,2834,0
3202,2878,0
3203,2863,0
3204,2846,0
3205,2873,0
3206,2824,0
3207,2872,0
3208,2859,0
3209,2859,0
3210,2892,0
3211,2868,0
3212,2832,0
3213,2815,0
3214,2844,0
3215,2812,0
3216,2805,0
3217,2827,0
3218,2834,0
3219,2833,0
3220,2784,0
3221,2777,0
3222,2760,0
3223,2724,1
3224,2697,0
3225,2709,0
3226,2738,0
3227,2766,0
3228,2724,0
3229,2707,0
3230,2756,0
3231,2709,0
3232,2668,0
3233,2639,0
3234,2604,0
3235,2629,0
3236,2601,0
3237,2566,0
3238,2523,0
3239,2521,0
3240,2513,0
3241,2464,0
3242,2440,0
3243,2467,0
3244,2439,0
3245,2452,0
3246,2476,0
3247,2512,0
3248,2515,0
3249,2506,0
3250,2489,0
3251,2465,0
3252,2431,0
3253,2465,0
3254,2496,1
3255,2449,0
3256,2401,0
3257,2381,0
3258,2342,0
3259,2302,0
3260,2347,0
3261,2316,0
3262,2349,0
3263,2307,0
3264,2357,0
3265,2340,0
3266,2329,0
3267,2334,0
3268,2289,0
3269,2318,0
3270,2310,0
3271,2274,0
3272,2241,0
3273,2260,0
3274,2265,0
3275,2252,0
3276,2260,0
3277,2276,0
3278,2263,0
3279,2305,0
3280,2255,0
3281,2256,0
3282,2267,0
3283,2288,0
3284,2273,0
3285,2314,1
3286,2296,0
3287,2251,0
3288,2280,0
3289,2236,0
3290,2197,0
3291,2163,0
3292,2176,0
3293,2128,0
3294,2155,0
3295,2122,0
3296,2105,0
3297,2107,0
3298,2151,0
3299,2103,0
3300,2059,0
3301,2030,0
3302,2023,0
3303,2059,0
3304,2059,0
3305,2091,0
3306,2062,0
3307,2031,0
3308,1989,0
3309,1990,0
3310,2012,0
3311,2008,0
3312,2032,0
3313,2038,0
3314,2039,0
3315,2013,0
3316,1996,1
3317,1950,0
3318,1952,0
3319,1996,0
3320,1962,0
3321,1994,0
3322,2013,0
3323,2006,0
3324,2039,0
3325,2049,0
3326,2068,0
3327,2075,0
3328,2085,0
3329,2071,0
3330,2033,0
3331,2022,0
3332,2066,0
3333,2066,0
3334,2024,0
3335,2022,0
3336,2014,0
3337,2035,0
3338,1985,0
3339,2009,0
3340,2059,0
3341,2051,0
3342,2062,0
3343,2043,0
3344,2038,0
3345,2070,0
3346,2107,0
3347,2068,1
3348,2047,0
3349,2005,0
3350,1992,0
3351,2040,0
3352,2072,0
3353,2049,0
3354,2030,0
3355,2040,0
3356,1993,0
3357,2000,0
3358,2044,0
3359,2014,0
3360,1977,0
3361,1995,0
3362,1964,0
3363,1974,0
3364,1938,0
3365,1957,0
3366,1942,0
3367,1938,0
3368,1921,0
3369,1932,0
3370,1971,0
3371,1964,0
3372,1956,0
3373,1959,0
3374,1913,0
3375,1923,0
3376,1943,0
3377,1977,0
3378,1954,1
3379,1938,0
3380,1912,0
3381,1904,0
3382,1893,0
3383,1872,0
3384,1862,0
3385,1842,0
3386,1874,0
3387,1888,0
3388,1883,0
3389,1877,0
3390,1855,0
3391,1826,0
3392,1823,0
3393,1819,0
3394,1855,0
3395,1894,0
3396,1883,0
3397,1840,0
3398,1839,0
3399,1821,0
3400,1824,0
3401,1865,0
3402,1831,0
3403,1836,0
3404,1823,0
3405,1775,0
3406,1805,0
3407,1846,0
3408,1875,0
3409,1833,1
3410,1786,0
3411,1791,0
3412,1777,0
3413,1788,0
3414,1830,0
3415,1872,0
3416,1832,0
3417,1862,0
3418,1866,0
3419,1878,0
3420,1835,0
3421,1835,0
3422,1806,0
3423,1774,0
3424,1824,0
3425,1844,0
3426,1843,0
3427,1842,0
3428,1793,0
3429,1750,0
3430,1767,0
3431,1813,0
3432,1794,0
3433,1751,0
3434,1735,0
3435,1768,0
3436,1761,0
3437,1772,0
3438,1789,0
3439,1785,0
3440,1783,1
3441,1776,0
3442,1763,0
3443,1719,0
3444,1764,0
3445,1735,0
3446,1707,0
3447,1669,0
3448,1704,0
3449,1726,0
3450,1681,0
3451,1632,0
3452,1615,0
3453,1618,0
3454,1607,0
3455,1631,0
3456,1623,0
3457,1627,0
3458,1585,0
3459,1596,0
3460,1612,0
3461,1648,0
3462,1641,0
3463,1633,0
3464,1641,0
3465,1667,0
3466,1650,0
3467,1663,0
3468,1613,0
3469,1634,0
3470,1668,0
3471,1663,1
3472,1687,0
3473,1684,0
3474,1725,0
3475,1742,0
3476,1697,0
3477,1648,0
3478,1617,0
3479,1604,0
3480,1652,0
3481,1642,0
3482,1679,0
3483,1695,0
3484,1724,0
3485,1747,0
3486,1712,0
3487,1724,0
3488,1773,0
3489,1786,0
3490,1762,0
3491,1762,0
3492,1742,0
3493,1699,0
3494,1693,0
3495,1665,0
3496,1690,0
3497,1678,0
3498,1706,0
3499,1674,0
3500,1687,0
3501,1652,0
3502,1678,0
3503,1644,0
3504,1688,0
3505,1737,0
3506,1730,0
3507,1688,0
3508,1677,0
3509,1703,0
3510,1749,0
3511,1773,0
3512,1729,0
3513,1771,0
3514,1762,0
3515,1731,0
3516,1772,0
3517,1780,0
3518,1738,0
3519,1726,0
3520,1773,0
3521,1757,0
3522,1786,0
3523,1768,0
3524,1742,0
3525,1740,0
3526,1780,0
3527,1798,0
3528,1783,0
3529,1767,0
3530,1762,0
3531,1742,0
3532,1728,0
3533,1681,0
3534,1662,0
3535,1613,0
3536,1640,0
3537,1689,0
3538,1670,0
3539,1678,0
3540,1723,0
3541,1753,0
3542,1731,0
3543,1729,0
3544,1736,0
3545,1730,0
3546,1718,0
3547,1766,0
3548,1746,0
3549,1774,0
3550,1730,0
3551,1692,0
3552,1697,0
3553,1684,0
3554,1726,0
3555,1690,0
3556,1664,0
3557,1668,0
3558,1631,0
3559,1635,0
3560,1644,0
3561,1686,0
3562,1671,0
3563,1713,0
3564,1744,0
3565,1753,0
3566,1729,0
3567,1701,0
3568,1683,0
3569,1662,0
3570,1648,0
3571,1655,0
3572,1653,0
3573,1616,0
3574,1600,0
3575,1553,0
3576,1514,0
3577,1472,0
3578,1520,0
3579,1516,0
3580,1479,0
3581,1500,0
3582,1484,0
3583,1471,0
3584,1507,0
3585,1553,0
3586,1576,0
3587,1526,0
3588,1484,0
3589,1505,0
3590,1484,0
3591,1532,0
3592,1518,0
3593,1497,0
3594,1449,0
3595,1483,0
3596,1458,0
3597,1434,0
3598,1425,0
3599,1446,0
3600,1474,0
3601,1515,0
3602,1483,0
3603,1470,0
3604,1507,0
3605,1538,0
3606,1510,0
3607,1554,0
3608,1566,0
3609,1565,0
3610,1566,0
